2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
Epoch 028 (Train):   0%|          | 2/409 [00:04<13:05,  1.93s/it]
Epoch 028 (Train):   1%|          | 3/409 [00:04<07:34,  1.12s/it]
Epoch 028 (Train):   1%|          | 4/409 [00:04<04:58,  1.36it/s]
Epoch 028 (Train):   1%|          | 5/409 [00:08<12:36,  1.87s/it]
Epoch 028 (Train):   1%|▏         | 6/409 [00:08<08:39,  1.29s/it]
Epoch 028 (Train):   2%|▏         | 7/409 [00:09<06:08,  1.09it/s]
Epoch 028 (Train):   2%|▏         | 8/409 [00:09<04:30,  1.48it/s]
Epoch 028 (Train):   2%|▏         | 9/409 [00:12<10:46,  1.62s/it]
Epoch 028 (Train):   2%|▏         | 10/409 [00:13<07:44,  1.17s/it]
Epoch 028 (Train):   3%|▎         | 11/409 [00:13<05:40,  1.17it/s]
Epoch 028 (Train):   3%|▎         | 12/409 [00:13<04:14,  1.56it/s]
Epoch 028 (Train):   3%|▎         | 13/409 [00:17<10:34,  1.60s/it]
Epoch 028 (Train):   3%|▎         | 14/409 [00:17<07:40,  1.17s/it]
Epoch 028 (Train):   4%|▎         | 15/409 [00:17<05:39,  1.16it/s]
Epoch 028 (Train):   4%|▍         | 16/409 [00:17<04:14,  1.54it/s]
Epoch 028 (Train):   4%|▍         | 17/409 [00:21<10:07,  1.55s/it]
Epoch 028 (Train):   4%|▍         | 18/409 [00:21<07:21,  1.13s/it]
Epoch 028 (Train):   5%|▍         | 19/409 [00:21<05:26,  1.20it/s]
Epoch 028 (Train):   5%|▍         | 20/409 [00:21<04:05,  1.58it/s]
Epoch 028 (Train):   5%|▌         | 21/409 [00:25<10:10,  1.57s/it]
Epoch 028 (Train):   5%|▌         | 22/409 [00:25<07:24,  1.15s/it]
Epoch 028 (Train):   6%|▌         | 23/409 [00:25<05:28,  1.18it/s]
Epoch 028 (Train):   6%|▌         | 24/409 [00:26<04:06,  1.56it/s]
Epoch 028 (Train):   6%|▌         | 25/409 [00:29<09:53,  1.55s/it]
Epoch 028 (Train):   6%|▋         | 26/409 [00:29<07:12,  1.13s/it]
Epoch 028 (Train):   7%|▋         | 27/409 [00:30<05:29,  1.16it/s]
Epoch 028 (Train):   7%|▋         | 28/409 [00:30<04:07,  1.54it/s]
Epoch 028 (Train):   7%|▋         | 29/409 [00:33<09:42,  1.53s/it]
Epoch 028 (Train):   7%|▋         | 30/409 [00:33<07:04,  1.12s/it]
Epoch 028 (Train):   8%|▊         | 31/409 [00:34<05:31,  1.14it/s]
Epoch 028 (Train):   8%|▊         | 32/409 [00:34<04:08,  1.51it/s]
Epoch 028 (Train):   8%|▊         | 33/409 [00:38<09:45,  1.56s/it]
Epoch 028 (Train):   8%|▊         | 34/409 [00:38<07:06,  1.14s/it]
Epoch 028 (Train):   9%|▊         | 35/409 [00:38<05:42,  1.09it/s]
Epoch 028 (Train):   9%|▉         | 36/409 [00:38<04:16,  1.46it/s]
Epoch 028 (Train):   9%|▉         | 37/409 [00:42<09:26,  1.52s/it]
Epoch 028 (Train):   9%|▉         | 38/409 [00:42<06:52,  1.11s/it]
Epoch 028 (Train):  10%|▉         | 39/409 [00:42<05:24,  1.14it/s]
Epoch 028 (Train):  10%|▉         | 40/409 [00:42<04:03,  1.52it/s]
Epoch 028 (Train):  10%|█         | 41/409 [00:46<09:30,  1.55s/it]
Epoch 028 (Train):  10%|█         | 42/409 [00:46<06:55,  1.13s/it]
Epoch 028 (Train):  11%|█         | 43/409 [00:47<05:25,  1.13it/s]
Epoch 028 (Train):  11%|█         | 44/409 [00:47<04:03,  1.50it/s]
Epoch 028 (Train):  11%|█         | 45/409 [00:50<09:08,  1.51s/it]
Epoch 028 (Train):  11%|█         | 46/409 [00:50<06:39,  1.10s/it]
Epoch 028 (Train):  11%|█▏        | 47/409 [00:51<05:07,  1.18it/s]
Epoch 028 (Train):  12%|█▏        | 48/409 [00:51<03:51,  1.56it/s]
Epoch 028 (Train):  12%|█▏        | 49/409 [00:54<08:57,  1.49s/it]
Epoch 028 (Train):  12%|█▏        | 50/409 [00:54<06:31,  1.09s/it]
Epoch 028 (Train):  12%|█▏        | 51/409 [00:55<05:26,  1.10it/s]
Epoch 028 (Train):  13%|█▎        | 52/409 [00:55<04:04,  1.46it/s]
Epoch 028 (Train):  13%|█▎        | 53/409 [00:58<08:52,  1.49s/it]
Epoch 028 (Train):  13%|█▎        | 54/409 [00:59<06:27,  1.09s/it]
Epoch 028 (Train):  13%|█▎        | 55/409 [00:59<05:09,  1.15it/s]
Epoch 028 (Train):  14%|█▎        | 56/409 [00:59<04:02,  1.46it/s]
Epoch 028 (Train):  14%|█▍        | 57/409 [01:02<08:41,  1.48s/it]
Epoch 028 (Train):  14%|█▍        | 58/409 [01:03<06:20,  1.08s/it]
Epoch 028 (Train):  14%|█▍        | 59/409 [01:03<05:03,  1.15it/s]
Epoch 028 (Train):  15%|█▍        | 60/409 [01:03<04:02,  1.44it/s]
Epoch 028 (Train):  15%|█▍        | 61/409 [01:07<08:44,  1.51s/it]
Epoch 028 (Train):  15%|█▌        | 62/409 [01:07<06:22,  1.10s/it]
Epoch 028 (Train):  15%|█▌        | 63/409 [01:07<05:08,  1.12it/s]
Epoch 028 (Train):  16%|█▌        | 64/409 [01:08<04:04,  1.41it/s]
Epoch 028 (Train):  16%|█▌        | 65/409 [01:11<08:22,  1.46s/it]
Epoch 028 (Train):  16%|█▌        | 66/409 [01:11<06:06,  1.07s/it]
Epoch 028 (Train):  16%|█▋        | 67/409 [01:11<04:57,  1.15it/s]
Epoch 028 (Train):  17%|█▋        | 68/409 [01:12<04:01,  1.41it/s]
Epoch 028 (Train):  17%|█▋        | 69/409 [01:15<08:26,  1.49s/it]
Epoch 028 (Train):  17%|█▋        | 70/409 [01:15<06:09,  1.09s/it]
Epoch 028 (Train):  17%|█▋        | 71/409 [01:15<04:56,  1.14it/s]
Epoch 028 (Train):  18%|█▊        | 72/409 [01:16<03:58,  1.41it/s]
Epoch 028 (Train):  18%|█▊        | 73/409 [01:19<08:18,  1.48s/it]
Epoch 028 (Train):  18%|█▊        | 74/409 [01:19<06:03,  1.08s/it]
Epoch 028 (Train):  18%|█▊        | 75/409 [01:20<04:42,  1.18it/s]
Epoch 028 (Train):  19%|█▊        | 76/409 [01:20<03:55,  1.42it/s]
Epoch 028 (Train):  19%|█▉        | 77/409 [01:23<08:21,  1.51s/it]
Epoch 028 (Train):  19%|█▉        | 78/409 [01:23<06:05,  1.10s/it]
Epoch 028 (Train):  19%|█▉        | 79/409 [01:24<04:30,  1.22it/s]
Epoch 028 (Train):  20%|█▉        | 80/409 [01:24<04:03,  1.35it/s]
Epoch 028 (Train):  20%|█▉        | 81/409 [01:27<08:01,  1.47s/it]
Epoch 028 (Train):  20%|██        | 82/409 [01:28<05:51,  1.07s/it]
Epoch 028 (Train):  20%|██        | 83/409 [01:28<04:27,  1.22it/s]
Epoch 028 (Train):  21%|██        | 84/409 [01:28<04:08,  1.31it/s]
Epoch 028 (Train):  21%|██        | 85/409 [01:31<07:50,  1.45s/it]
Epoch 028 (Train):  21%|██        | 86/409 [01:32<05:42,  1.06s/it]
Epoch 028 (Train):  21%|██▏       | 87/409 [01:32<04:17,  1.25it/s]
Epoch 028 (Train):  22%|██▏       | 88/409 [01:32<04:07,  1.30it/s]
Epoch 028 (Train):  22%|██▏       | 89/409 [01:36<07:55,  1.48s/it]
Epoch 028 (Train):  22%|██▏       | 90/409 [01:36<05:46,  1.09s/it]
Epoch 028 (Train):  22%|██▏       | 91/409 [01:36<04:16,  1.24it/s]
Epoch 028 (Train):  22%|██▏       | 92/409 [01:37<04:23,  1.20it/s]
Epoch 028 (Train):  23%|██▎       | 93/409 [01:40<07:38,  1.45s/it]
Epoch 028 (Train):  23%|██▎       | 94/409 [01:40<05:34,  1.06s/it]
Epoch 028 (Train):  23%|██▎       | 95/409 [01:40<04:08,  1.26it/s]
Epoch 028 (Train):  23%|██▎       | 96/409 [01:41<04:26,  1.17it/s]
Epoch 028 (Train):  24%|██▎       | 97/409 [01:44<07:33,  1.45s/it]
Epoch 028 (Train):  24%|██▍       | 98/409 [01:44<05:30,  1.06s/it]
Epoch 028 (Train):  24%|██▍       | 99/409 [01:44<04:13,  1.22it/s]
Epoch 028 (Train):  24%|██▍       | 100/409 [01:45<04:37,  1.11it/s]
Epoch 028 (Train):  25%|██▍       | 101/409 [01:48<07:09,  1.40s/it]
Epoch 028 (Train):  25%|██▍       | 102/409 [01:48<05:14,  1.02s/it]
Epoch 028 (Train):  25%|██▌       | 103/409 [01:48<04:11,  1.22it/s]
Epoch 028 (Train):  25%|██▌       | 104/409 [01:50<04:36,  1.10it/s]
Epoch 028 (Train):  26%|██▌       | 105/409 [01:52<06:56,  1.37s/it]
Epoch 028 (Train):  26%|██▌       | 106/409 [01:52<05:04,  1.01s/it]
Epoch 028 (Train):  26%|██▌       | 107/409 [01:53<04:07,  1.22it/s]
Epoch 028 (Train):  26%|██▋       | 108/409 [01:54<04:39,  1.08it/s]
Epoch 028 (Train):  27%|██▋       | 109/409 [01:56<06:55,  1.39s/it]
Epoch 028 (Train):  27%|██▋       | 110/409 [01:56<05:03,  1.02s/it]
Epoch 028 (Train):  27%|██▋       | 111/409 [01:57<04:17,  1.16it/s]
Epoch 028 (Train):  27%|██▋       | 112/409 [01:58<04:47,  1.03it/s]
Epoch 028 (Train):  28%|██▊       | 113/409 [02:00<06:32,  1.33s/it]
Epoch 028 (Train):  28%|██▊       | 114/409 [02:00<04:47,  1.03it/s]
Epoch 028 (Train):  28%|██▊       | 115/409 [02:01<04:10,  1.17it/s]
Epoch 028 (Train):  28%|██▊       | 116/409 [02:02<04:45,  1.03it/s]
Epoch 028 (Train):  29%|██▊       | 117/409 [02:04<06:32,  1.34s/it]
Epoch 028 (Train):  29%|██▉       | 118/409 [02:05<04:47,  1.01it/s]
Epoch 028 (Train):  29%|██▉       | 119/409 [02:05<04:15,  1.13it/s]
Epoch 028 (Train):  29%|██▉       | 120/409 [02:06<04:53,  1.01s/it]
Epoch 028 (Train):  30%|██▉       | 121/409 [02:08<06:10,  1.29s/it]
Epoch 028 (Train):  30%|██▉       | 122/409 [02:09<04:31,  1.06it/s]
Epoch 028 (Train):  30%|███       | 123/409 [02:09<04:14,  1.12it/s]
Epoch 028 (Train):  30%|███       | 124/409 [02:11<04:43,  1.00it/s]
Epoch 028 (Train):  31%|███       | 125/409 [02:13<06:10,  1.30s/it]
Epoch 028 (Train):  31%|███       | 126/409 [02:13<04:31,  1.04it/s]
Epoch 028 (Train):  31%|███       | 127/409 [02:14<04:14,  1.11it/s]
Epoch 028 (Train):  31%|███▏      | 128/409 [02:15<04:45,  1.02s/it]
Epoch 028 (Train):  32%|███▏      | 129/409 [02:17<05:53,  1.26s/it]
Epoch 028 (Train):  32%|███▏      | 130/409 [02:17<04:19,  1.08it/s]
Epoch 028 (Train):  32%|███▏      | 131/409 [02:18<04:04,  1.13it/s]
Epoch 028 (Train):  32%|███▏      | 132/409 [02:19<04:44,  1.03s/it]
Epoch 028 (Train):  33%|███▎      | 133/409 [02:21<05:43,  1.24s/it]
Epoch 028 (Train):  33%|███▎      | 134/409 [02:21<04:12,  1.09it/s]
Epoch 028 (Train):  33%|███▎      | 135/409 [02:22<04:08,  1.10it/s]
Epoch 028 (Train):  33%|███▎      | 136/409 [02:23<04:48,  1.06s/it]
Epoch 028 (Train):  33%|███▎      | 137/409 [02:25<05:45,  1.27s/it]
Epoch 028 (Train):  34%|███▎      | 138/409 [02:25<04:13,  1.07it/s]
Epoch 028 (Train):  34%|███▍      | 139/409 [02:26<03:58,  1.13it/s]
Epoch 028 (Train):  34%|███▍      | 140/409 [02:27<04:47,  1.07s/it]
Epoch 028 (Train):  34%|███▍      | 141/409 [02:29<05:33,  1.24s/it]
Epoch 028 (Train):  35%|███▍      | 142/409 [02:29<04:04,  1.09it/s]
Epoch 028 (Train):  35%|███▍      | 143/409 [02:30<03:51,  1.15it/s]
Epoch 028 (Train):  35%|███▌      | 144/409 [02:31<04:49,  1.09s/it]
Epoch 028 (Train):  35%|███▌      | 145/409 [02:33<05:33,  1.26s/it]
Epoch 028 (Train):  36%|███▌      | 146/409 [02:33<04:04,  1.07it/s]
Epoch 028 (Train):  36%|███▌      | 147/409 [02:34<03:58,  1.10it/s]
Epoch 028 (Train):  36%|███▌      | 148/409 [02:36<04:52,  1.12s/it]
Epoch 028 (Train):  36%|███▋      | 149/409 [02:37<05:17,  1.22s/it]
Epoch 028 (Train):  37%|███▋      | 150/409 [02:37<03:53,  1.11it/s]
Epoch 028 (Train):  37%|███▋      | 151/409 [02:38<03:45,  1.15it/s]
Epoch 028 (Train):  37%|███▋      | 152/409 [02:40<04:54,  1.15s/it]
Epoch 028 (Train):  37%|███▋      | 153/409 [02:41<05:14,  1.23s/it]
Epoch 028 (Train):  38%|███▊      | 154/409 [02:42<03:51,  1.10it/s]
Epoch 028 (Train):  38%|███▊      | 155/409 [02:42<03:41,  1.15it/s]
Epoch 028 (Train):  38%|███▊      | 156/409 [02:44<05:00,  1.19s/it]
Epoch 028 (Train):  38%|███▊      | 157/409 [02:45<04:58,  1.18s/it]
Epoch 028 (Train):  39%|███▊      | 158/409 [02:46<03:39,  1.14it/s]
Epoch 028 (Train):  39%|███▉      | 159/409 [02:46<03:39,  1.14it/s]
Epoch 028 (Train):  39%|███▉      | 160/409 [02:48<04:57,  1.19s/it]
Epoch 028 (Train):  39%|███▉      | 161/409 [02:49<04:47,  1.16s/it]
Epoch 028 (Train):  40%|███▉      | 162/409 [02:50<03:31,  1.17it/s]
Epoch 028 (Train):  40%|███▉      | 163/409 [02:51<03:37,  1.13it/s]
Epoch 028 (Train):  40%|████      | 164/409 [02:53<04:59,  1.22s/it]
Epoch 028 (Train):  40%|████      | 165/409 [02:54<04:48,  1.18s/it]
Epoch 028 (Train):  41%|████      | 166/409 [02:54<03:32,  1.15it/s]
Epoch 028 (Train):  41%|████      | 167/409 [02:55<03:34,  1.13it/s]
Epoch 028 (Train):  41%|████      | 168/409 [02:57<05:04,  1.26s/it]
Epoch 028 (Train):  41%|████▏     | 169/409 [02:58<04:35,  1.15s/it]
Epoch 028 (Train):  42%|████▏     | 170/409 [02:58<03:23,  1.18it/s]
Epoch 028 (Train):  42%|████▏     | 171/409 [02:59<03:23,  1.17it/s]
Epoch 028 (Train):  42%|████▏     | 172/409 [03:01<05:03,  1.28s/it]
Epoch 028 (Train):  42%|████▏     | 173/409 [03:02<04:37,  1.17s/it]
Epoch 028 (Train):  43%|████▎     | 174/409 [03:02<03:24,  1.15it/s]
Epoch 028 (Train):  43%|████▎     | 175/409 [03:03<03:22,  1.16it/s]
Epoch 028 (Train):  43%|████▎     | 176/409 [03:05<05:06,  1.32s/it]
Epoch 028 (Train):  43%|████▎     | 177/409 [03:06<04:20,  1.12s/it]
Epoch 028 (Train):  44%|████▎     | 178/409 [03:06<03:12,  1.20it/s]
Epoch 028 (Train):  44%|████▍     | 179/409 [03:07<03:12,  1.20it/s]
Epoch 028 (Train):  44%|████▍     | 180/409 [03:10<05:06,  1.34s/it]
Epoch 028 (Train):  44%|████▍     | 181/409 [03:10<04:19,  1.14s/it]
Epoch 028 (Train):  44%|████▍     | 182/409 [03:10<03:11,  1.19it/s]
Epoch 028 (Train):  45%|████▍     | 183/409 [03:11<03:11,  1.18it/s]
Epoch 028 (Train):  45%|████▍     | 184/409 [03:14<05:10,  1.38s/it]
Epoch 028 (Train):  45%|████▌     | 185/409 [03:14<04:03,  1.09s/it]
Epoch 028 (Train):  45%|████▌     | 186/409 [03:14<02:59,  1.24it/s]
Epoch 028 (Train):  46%|████▌     | 187/409 [03:15<03:03,  1.21it/s]
Epoch 028 (Train):  46%|████▌     | 188/409 [03:18<05:09,  1.40s/it]
Epoch 028 (Train):  46%|████▌     | 189/409 [03:18<04:03,  1.11s/it]
Epoch 028 (Train):  46%|████▋     | 190/409 [03:19<03:00,  1.22it/s]
Epoch 028 (Train):  47%|████▋     | 191/409 [03:19<02:54,  1.25it/s]
Epoch 028 (Train):  47%|████▋     | 192/409 [03:22<05:16,  1.46s/it]
Epoch 028 (Train):  47%|████▋     | 193/409 [03:22<03:50,  1.07s/it]
Epoch 028 (Train):  47%|████▋     | 194/409 [03:23<02:50,  1.26it/s]
Epoch 028 (Train):  48%|████▊     | 195/409 [03:24<02:56,  1.21it/s]
Epoch 028 (Train):  48%|████▊     | 196/409 [03:26<05:07,  1.44s/it]
Epoch 028 (Train):  48%|████▊     | 197/409 [03:27<03:43,  1.06s/it]
Epoch 028 (Train):  48%|████▊     | 198/409 [03:27<02:45,  1.27it/s]
Epoch 028 (Train):  49%|████▊     | 199/409 [03:28<02:49,  1.24it/s]
Epoch 028 (Train):  49%|████▉     | 200/409 [03:31<05:04,  1.46s/it]
Epoch 028 (Train):  49%|████▉     | 201/409 [03:31<03:41,  1.07s/it]
Epoch 028 (Train):  49%|████▉     | 202/409 [03:31<02:44,  1.26it/s]
Epoch 028 (Train):  50%|████▉     | 203/409 [03:32<02:47,  1.23it/s]
Epoch 028 (Train):  50%|████▉     | 204/409 [03:35<05:08,  1.51s/it]
Epoch 028 (Train):  50%|█████     | 205/409 [03:35<03:44,  1.10s/it]
Epoch 028 (Train):  50%|█████     | 206/409 [03:35<02:45,  1.22it/s]
Epoch 028 (Train):  51%|█████     | 207/409 [03:36<02:36,  1.29it/s]
Epoch 028 (Train):  51%|█████     | 208/409 [03:39<05:03,  1.51s/it]
Epoch 028 (Train):  51%|█████     | 209/409 [03:39<03:40,  1.10s/it]
Epoch 028 (Train):  51%|█████▏    | 210/409 [03:39<02:42,  1.22it/s]
Epoch 028 (Train):  52%|█████▏    | 211/409 [03:40<02:36,  1.27it/s]
Epoch 028 (Train):  52%|█████▏    | 212/409 [03:43<05:00,  1.52s/it]
Epoch 028 (Train):  52%|█████▏    | 213/409 [03:44<03:38,  1.11s/it]
Epoch 028 (Train):  52%|█████▏    | 214/409 [03:44<02:40,  1.21it/s]
Epoch 028 (Train):  53%|█████▎    | 215/409 [03:44<02:23,  1.36it/s]
Epoch 028 (Train):  53%|█████▎    | 216/409 [03:48<04:54,  1.52s/it]
Epoch 028 (Train):  53%|█████▎    | 217/409 [03:48<03:33,  1.11s/it]
Epoch 028 (Train):  53%|█████▎    | 218/409 [03:48<02:37,  1.21it/s]
Epoch 028 (Train):  54%|█████▎    | 219/409 [03:48<02:11,  1.44it/s]
Epoch 028 (Train):  54%|█████▍    | 220/409 [03:52<04:50,  1.54s/it]
Epoch 028 (Train):  54%|█████▍    | 221/409 [03:52<03:30,  1.12s/it]
Epoch 028 (Train):  54%|█████▍    | 222/409 [03:52<02:35,  1.20it/s]
Epoch 028 (Train):  55%|█████▍    | 223/409 [03:52<02:08,  1.44it/s]
Epoch 028 (Train):  55%|█████▍    | 224/409 [03:56<04:49,  1.57s/it]
Epoch 028 (Train):  55%|█████▌    | 225/409 [03:56<03:30,  1.14s/it]
Epoch 028 (Train):  55%|█████▌    | 226/409 [03:56<02:34,  1.18it/s]
Epoch 028 (Train):  56%|█████▌    | 227/409 [03:56<01:56,  1.56it/s]
Epoch 028 (Train):  56%|█████▌    | 228/409 [04:00<04:40,  1.55s/it]
Epoch 028 (Train):  56%|█████▌    | 229/409 [04:00<03:23,  1.13s/it]
Epoch 028 (Train):  56%|█████▌    | 230/409 [04:00<02:30,  1.19it/s]
Epoch 028 (Train):  56%|█████▋    | 231/409 [04:01<01:54,  1.55it/s]
Epoch 028 (Train):  57%|█████▋    | 232/409 [04:04<04:38,  1.57s/it]
Epoch 028 (Train):  57%|█████▋    | 233/409 [04:05<03:21,  1.15s/it]
Epoch 028 (Train):  57%|█████▋    | 234/409 [04:05<02:28,  1.18it/s]
Epoch 028 (Train):  57%|█████▋    | 235/409 [04:05<01:51,  1.56it/s]
Epoch 028 (Train):  58%|█████▊    | 236/409 [04:08<04:21,  1.51s/it]
Epoch 028 (Train):  58%|█████▊    | 237/409 [04:09<03:09,  1.10s/it]
Epoch 028 (Train):  58%|█████▊    | 238/409 [04:09<02:20,  1.22it/s]
Epoch 028 (Train):  58%|█████▊    | 239/409 [04:09<01:50,  1.54it/s]
Epoch 028 (Train):  59%|█████▊    | 240/409 [04:13<04:20,  1.54s/it]
Epoch 028 (Train):  59%|█████▉    | 241/409 [04:13<03:09,  1.13s/it]
Epoch 028 (Train):  59%|█████▉    | 242/409 [04:13<02:19,  1.20it/s]
Epoch 028 (Train):  59%|█████▉    | 243/409 [04:13<01:44,  1.59it/s]
Epoch 028 (Train):  60%|█████▉    | 244/409 [04:17<04:13,  1.54s/it]
Epoch 028 (Train):  60%|█████▉    | 245/409 [04:17<03:04,  1.12s/it]
Epoch 028 (Train):  60%|██████    | 246/409 [04:17<02:15,  1.20it/s]
Epoch 028 (Train):  60%|██████    | 247/409 [04:17<01:43,  1.57it/s]
Epoch 028 (Train):  61%|██████    | 248/409 [04:21<04:07,  1.54s/it]
